2.83209421944127,3.8941841972374,1
2.28536425323133,3.67914952740471,1
2.34675976563696,3.69285105940815,1
3.13343984333273,4.22098194046521,1
2.30494388866229,3.48581274013043,1
4.21592315666337,4.6318771220057,1
3.71350533869134,4.21774259813722,1
1.83178743223908,3.59083116430925,1
2.76352690665557,3.73612520743637,1
2.82029800842868,3.94213053590218,1
2.49911473299746,3.79729578666804,1
2.68597994370718,3.99391145623108,1
2.42706491230396,4.00784464615392,1
3.57032905994072,3.97160768965665,1
2.80225908052042,4.12246497809125,1
1.77637837727498,3.69948483845994,1
2.38579138348503,3.91123703279436,1
3.4104197789961,4.09064986361964,1
3.02467187101958,3.80982715085645,1
3.64605263172786,3.98594488844788,1
3.33544326720118,4.10383153468519,1
2.94991557690401,3.91103293200945,1
3.01723532024556,4.05943477563339,1
2.34346837769251,3.58451544246943,1
2.38595480222271,3.70914671008676,1
3.13480448048843,3.93756251012329,1
2.68072439740303,3.98492240615385,1
3.26063670703637,4.1074551427859,1
2.3371537621029,3.95378986176398,1
3.95612031765411,4.05788504235059,1
3.39145126697816,4.15573709165855,1
0.784019633424388,3.42449072954405,1
2.39903317715797,3.98592161290262,1
3.08348773503664,3.84377209951158,1
4.16339983438748,4.3723318577737,1
2.63630690880404,3.81900163866342,1
3.24014199890926,4.21257530974295,1
3.31441342379814,3.87649198391194,1
3.6814944890536,4.12154751867836,1
2.69502351279782,3.81144170137957,1
3.65792400565517,4.42325129484109,1
2.00378019893534,3.5924109313803,1
3.9076669160854,4.54225702341624,1
2.8472291429165,4.17008487191593,1
1.93956498765806,3.3916421632035,1
2.7350991092849,3.92883045476174,1
1.30520946853835,3.66834307182542,1
3.62928619223421,4.15637147258617,1
1.64108478002328,3.34516952301989,1
3.63681687889633,4.16441636112658,1
3.2795625183928,4.08665005978601,1
3.25992403912825,3.88909849303465,1
2.07044166649462,3.8282002998482,1
3.60590884473652,4.06316321015116,1
3.31331767395543,4.15576198625539,1
2.43809983842251,3.66784531564364,1
2.93859720748001,4.05088391647773,1
2.20061977152341,3.76237813576702,1
3.57419387399675,4.09587180975527,1
3.00886579073857,3.77915636677993,1
3.52998308834673,4.16483828782558,1
1.52610243927938,3.64987199719348,1
2.13469711563234,3.56333932613886,1
2.90094624387238,4.15466721026854,1
3.12030635221842,3.65588270752276,1
4.40001238061099,4.67066026835348,1
3.92874933261061,4.15429007258856,1
3.04289063746312,4.10729217169161,1
2.96252243589983,4.05451248934851,1
2.81976208787468,3.97999646106122,1
3.32895146594318,4.362628422109,1
4.04245316748983,4.56898609410226,1
3.36886438946975,3.85347639922132,1
2.98706097531787,3.9288661482547,1
3.09405802625034,4.29137292901703,1
3.34776990174677,4.34051757304429,1
3.3052181115438,4.3682669466729,1
2.3988493426733,3.32683501525517,1
1.48873151580988,3.36811962468152,1
3.19089764695556,3.9360661206859,1
2.69075451142518,3.78658476682175,1
3.00807695221446,3.77128314365627,1
1.50751211341237,3.22055056910871,1
2.06300205355188,3.42708193573497,1
3.90880519798714,4.55305274971815,1
2.71977824723422,3.90630598042925,1
1.83849521364992,3.43666943307746,1
3.8310927492627,4.02539961188485,1
1.77990992079037,3.15195640689238,1
2.09655452684697,3.62373575609973,1
3.58196337479712,4.40000606616258,1
3.49341760472967,4.43078252215109,1
2.8508620179004,4.07921206610306,1
3.19175459869303,3.97153767290995,1
2.60579224763662,3.88428329862837,1
1.32602571653725,2.99030137099242,1
3.99350794425468,4.31748032059684,1
2.58115632907004,3.85459768205999,1
4.3785574662969,4.5304438640192,1
2.80117195281039,4.07454483823403,1
2.79496100634676,3.89186655621441,1
2.50660017967304,3.9906625474074,1
3.1726445587282,4.2886759338932,1
2.75065490202572,4.29457302293764,1
3.19841438817081,4.21457916280337,1
3.03912870170784,4.20764822870757,1
2.45678351720757,3.8464394331057,1
1.96906705085717,3.56573300411931,1
1.6975569123056,3.63875453169278,1
1.93474944382711,3.53057808258353,1
2.65063265034357,3.86549917424451,1
3.66702938455613,4.15438961675364,1
3.21396553605777,3.95795251218411,1
3.22303902834137,4.05771065629368,1
3.71234025115864,4.35644293015421,1
2.85183288737135,3.79051126498607,1
2.62107121842202,3.99372443410609,1
3.79150567848286,4.29819016931251,1
2.73435106609931,3.92066392178136,1
3.1057383428167,4.22377442975613,1
3.19474264809103,3.96089132171599,1
3.55735765704072,4.22055981408379,1
2.88310080185836,4.0839066796363,1
2.20856136431702,3.68761865169915,1
4.55515485343967,4.36846522980956,1
2.2902065224236,4.20623541987279,1
4.38655961138712,4.33221433276408,1
2.86788845682029,4.11225957786392,1
2.28056751494779,3.64508131852469,1
2.97090091303429,3.8938728076604,1
3.37343993983873,4.08267644894008,1
2.93163241267955,3.96667748581023,1
3.20781737145759,4.35158424777341,1
2.30172362605737,3.99040513156629,1
2.9026187894998,3.94678182482042,1
4.46915977814812,4.32119607300563,1
3.84556842127682,4.37053100642292,1
2.30506806217289,3.81355028225529,1
2.91903479805304,3.62733619614964,1
3.64617775099178,4.0683720797253,1
2.45335287662054,4.13979693331356,1
3.93025418262852,4.38629773619554,1
3.99374632466907,4.27375212200492,1
4.54313609547323,4.53889099029718,1
1.91626246253837,3.71942053698228,1
3.00280578192254,4.29165511072574,1
4.58029996179081,4.64599474599413,1
3.35957437855323,4.11719956259981,1
2.06217198571987,3.55676697846714,1
2.24998092968921,4.04483992169423,1
3.63281844355114,4.15166075393417,1
2.65801350199555,3.85503894205274,1
3.09471553756788,3.57036570632688,1
3.73702370612104,4.2380247860031,1
1.90837253568156,3.87570660468335,1
2.56498603045825,3.61748528098664,1
3.51459287299353,4.55139979051757,1
3.49975777961721,4.19431222144602,1
2.79543618316907,4.01269192425014,1
3.66146883635505,4.27108018126773,1
2.30273587969476,4.01647979676438,1
1.87773795634089,3.51361557374586,1
5.01544258775844,4.8891929689986,1
2.27500888488536,3.58305179680514,1
2.07305087029101,3.97395042932049,1
3.34919425381811,4.43085401137627,1
1.56573776616079,3.35932851249344,1
1.6461385014386,3.48425093782117,1
3.42452657905955,4.02843911612858,1
3.05417817976566,4.19943761771636,1
3.25801492358243,4.28249792188095,1
2.53295342033002,3.50149360547041,1
3.14936839857472,3.97716399369718,1
2.65970380871797,3.9806875504201,1
4.00566199809134,4.27836316445126,1
4.27014046431869,4.35833720348391,1
2.47008765393065,3.64803815554107,1
2.55764681848184,3.83401428273442,1
1.47624974148519,3.3255629708399,1
2.85961099676962,4.06143803764544,1
3.31547701573291,4.06549354803796,1
2.83027116780195,3.88631778111768,1
2.99344246216811,3.86199685508906,1
1.62021451793326,3.18800105332178,1
1.59677665736427,3.60152806249378,1
4.05170695221701,4.41339653392798,1
2.34544615097952,3.94854859017737,1
1.81044169631576,3.31599602252905,1
2.60580062891553,3.91096466075995,1
2.63047888133541,3.47276281950528,1
4.4114300142985,4.43683240272654,1
2.02945748241713,3.77126197957997,1
1.83030703575467,3.60293257898406,1
3.05208992038502,4.56857117651415,1
1.59255183508684,3.47538066395712,1
4.80312470648952,4.64797408075306,1
2.45864041164395,3.70463131283495,1
3.54746013084325,3.79640490990647,1
2.73367594846828,4.10010534402774,1
4.13310045050182,4.67757544348125,1
4.05315509004261,4.43423055770003,1
3.32960840635644,4.02653970895794,1
1.90529788117947,3.6940977703728,1
3.05977267800493,3.67091451640313,1
2.77100195003148,3.92139343318586,1
2.55605700066299,3.50748897321469,1
2.47991383640388,3.55310767238879,1
2.85902124650093,4.14880379600941,1
2.26191829459905,3.82843141891225,1
4.18656957724174,4.01409280902645,1
3.36299925820939,4.09964930784492,1
2.52438167405653,3.72972586484763,1
2.33426975332605,3.63183343533851,1
2.89621807073286,3.88454851038914,1
3.03474976593407,4.00412434918712,1
3.27981494154581,4.2063915417576,1
2.4477726906467,3.69390479535661,1
2.52609711182823,4.07495604712875,1
2.57033522366486,3.76152437591039,1
2.86533841977176,3.88903590263631,1
2.55554144632372,3.78524618891426,1
3.44681153658556,4.27968059942584,1
4.17009160767577,4.43170174210141,1
1.95039565511126,3.90264462998636,1
2.87837874130632,3.92643559377719,1
3.22541797120143,4.08519096201188,1
3.08342098358605,3.57551818500097,1
3.54643897825518,4.32974169917379,1
1.86430534379838,4.04782288768043,1
2.47681101347574,3.58680764916541,1
1.19547733929258,3.46095467429613,1
3.37320347010826,4.10621851229652,1
3.12544121084333,4.34709467200923,1
3.12385026062055,4.16210664047458,1
3.34095867146531,4.24433377768742,1
4.63432388922262,4.89186993599586,1
3.09519232793717,4.10355225238876,1
3.23971534071335,4.13161973966392,1
3.65862014616968,4.00913019621598,1
3.30171211527612,3.72836545555214,1
3.53681660209246,4.41996777565596,1
3.49313328887205,4.37936159591805,1
2.79915990669396,3.73432107611508,1
2.47144161190619,3.96329418561019,1
3.3920006310481,4.05371328211789,1
4.29886384018829,4.42620290823848,1
2.28412648343333,3.73095765700735,1
3.61664929984633,4.44638951078588,1
3.16876007547255,4.06194481063463,1
2.19870203316638,3.96219456472044,1
2.78525310253199,3.85276822248788,1
2.40415728387134,3.74568226799216,1
4.47913212840933,4.54705075697473,1
3.20050365613954,4.02728731641894,1
1.67293587050911,3.54450053389263,1
3.64699540885834,4.01778640363948,1
4.35871351255607,4.35142956783226,1
2.8660945531844,3.68289396742835,1
3.23309026942311,3.78028494837977,1
3.24150555492475,4.1354849930502,1
3.565026224808,4.26231547587824,1
2.55812718314582,4.01016245771391,1
4.33819739589964,4.49325879654792,1
2.6306408325999,4.31638693891017,1
1.3247160194305,3.3680655378276,1
4.85685070377327,4.85054312189921,1
2.57690048010303,3.62450817365878,1
3.02702202262459,3.97283947811587,1
1.85855950349594,3.3557207259232,1
4.39290999870738,4.47755460031195,1
2.73943189121496,4.10736624344536,1
2.74124693111456,3.70344499733191,1
3.193629244058,4.24152484282795,1
3.11136439698036,3.95632443675376,1
3.37291967890448,4.18212434491237,1
2.88918276992279,4.3204867605158,1
2.52678279946549,3.72743399351278,1
3.33349789046948,4.01702569403186,1
4.20583305638987,4.42155409750819,1
1.93959976805924,3.62789556514711,1
2.81968757250385,3.6583508640154,1
2.35947231456925,3.77443970699186,1
2.00468488162102,3.94443370448197,1
3.30584302787492,3.75712266726183,1
3.09524145559315,4.11633379602357,1
3.23190353537998,4.11191533404431,1
3.35504296234537,4.00521801021884,1
2.49567068157415,3.80944789484953,1
2.72736413683902,3.95858211147669,1
4.15797343755598,4.20251961183842,1
3.3803695440334,3.78336345852601,1
2.26662101883924,3.79764733187358,1
2.03645082814539,3.73956050247023,1
3.47726017828207,4.0397979657477,1
2.45017905646332,3.83664926027835,1
2.96480051678478,4.00176520744233,1
3.53682939928771,4.14520373900169,1
4.19506086074335,4.33890773494974,1
3.51374345647592,4.09282445986311,1
2.53501651239343,3.89575962296837,1
1.90269460774334,3.71836848900055,1
3.41343380763874,4.25015173428732,1
3.95557999347956,4.51700408046095,1
3.95288260867677,3.70947715391225,1
2.80922605046901,3.83278466765935,1
3.02442437621889,4.29078594241647,1
3.37379744209576,3.99481248885037,1
3.30780642528555,4.10663380516269,1
3.18069651435875,4.02738879796685,1
3.9136429889554,4.10193122804009,1
2.42053482763481,3.81642287764155,1
1.21259688552282,3.30918785761773,1
3.36393330357326,4.34134592103288,1
1.90338076675818,3.65287648890424,1
2.88376963029436,4.04932245830773,1
2.54280007585689,3.82264890303935,1
3.82269381538452,4.18210108931559,1
1.95761714801739,3.5023637962271,1
2.65406794576934,3.78137788921622,1
3.22274088178853,4.23054485248962,1
3.48117023500519,4.23947941657522,1
3.09912656083543,3.88839503525288,1
2.56827700381735,3.87118760813571,1
3.34426412020988,4.07284031285321,1
3.07410187694568,4.02014358743121,1
2.56740391311942,3.81112837991343,1
3.40829629186126,4.10011272820854,1
4.38158155067145,4.55129083324704,1
1.7903595284648,3.66292280345536,1
3.30478735185725,4.05434932766995,1
2.48311984353872,4.11303719107662,1
4.03966065554006,4.6832851859021,1
3.0318374391373,3.88146190095496,1
2.64778971397434,3.78980799395731,1
3.47247495069031,4.48537214811403,1
3.5266596320506,4.25090714104598,1
1.74535932251614,3.39388002408016,1
2.79120451116214,4.00329408727237,1
3.64146901041982,4.03485442986808,1
2.26206810481154,3.9955483889921,1
1.91213907221864,3.58267652705857,1
2.60249391060312,3.68767130420933,1
3.52084401796339,4.23332425406272,1
3.7253973248861,4.650858007707,1
3.12654434598704,4.17663267042372,1
3.88763664488556,4.39118071265982,1
4.84790465869417,4.6338775857017,1
2.60276293952072,3.9091355172204,1
5.23678384827068,4.65552616786121,1
4.47114686997729,4.61214813222175,1
3.23061328587615,4.2179609059701,1
2.82883442927333,4.10525557615019,1
2.18562896558886,3.81196236050385,1
3.44675379795527,4.34174029083854,1
2.30855307082992,3.73218728852811,1
3.10084046449308,4.01565295525151,1
4.22354405757749,4.32395281649156,1
2.9370312907692,3.77025732130555,1
3.84595311047917,4.5201195818018,1
2.88970836178131,4.00664962233847,1
3.7587305111352,4.24661190079985,1
2.37283249515875,3.81271613548635,1
4.05550098763457,4.2811052848326,1
1.53223326401186,3.17798436173628,1
2.50803430235727,4.03791598103877,1
4.71954731577367,4.74062222786659,1
2.78393744649688,4.06647063061892,1
2.01602907903934,3.93243900529402,1
2.63433919289264,3.43031871129593,1
2.17277933224762,3.42251171970845,1
3.19800887387566,3.92458180777411,1
3.88786488167393,4.34456079387983,1
2.48099050511786,3.9982444098713,1
3.26133355399133,4.44067908749243,1
3.43649865895954,4.16562099531442,1
2.64153831799651,3.98316980264677,1
3.56734515385432,4.26688667488455,1
2.19633518771389,4.17948442431827,1
3.94384047646817,4.23618373069006,1
1.71380797355842,3.707227578672,1
2.25840615516589,3.94944468154876,1
3.93248329918972,4.1007291004968,1
3.26687466994537,4.06036582330981,1
3.39801974136394,4.10831256222483,1
3.87078044154299,4.06959421638784,1
3.93396620334432,4.33334737405351,1
3.23706326086172,4.26178433253254,1
3.19632451330303,4.31579265168878,1
3.21834293695386,4.18779197529307,1
2.169818177962,3.57646700758182,1
2.08356323072273,3.65289735910674,1
2.81072304555354,3.77119288326104,1
3.93458446081342,4.00522514430493,1
3.76985003037461,4.34892137262863,1
2.69894163464357,3.81371491025547,1
3.23443917794577,4.08704201985205,1
1.64745573564096,3.30872999844332,1
3.38719463127907,4.19708972439197,1
3.39403427604477,4.00224395132668,1
3.02024165092881,3.89352762085512,1
3.21149241791051,4.24736454476956,1
4.11105706568822,4.57199535295396,1
2.89750835735136,4.27484806246711,1
3.95575457769187,4.16491592350845,1
3.08016425175897,4.30691333366673,1
5.15984040006256,4.56624625203479,1
2.53640625384906,3.46773799690018,1
1.94954461106124,3.51356467970708,1
2.42722169027918,4.04979800677275,1
3.11953055872556,4.03408713752891,1
2.01095323762053,3.37807028012252,1
3.83477766653508,4.19961901230968,1
1.60460612376012,3.60228558921127,1
2.88943028622116,4.1724283263432,1
2.06230995563059,3.31161929918472,1
4.74327130016034,4.61827620295907,1
2.55348644696481,4.08997291777719,1
2.29546657531801,3.34092670910176,1
4.07363379637222,4.36488482611108,1
2.263308049556,3.73975076521554,1
2.77846417300559,4.05536768193774,1
1.53141447740808,3.36094320499259,1
1.22146618496303,3.47722668547368,1
3.82919122350427,4.41778162655236,1
3.58361428241896,4.1599786470746,1
4.00710493803414,4.18914227583375,1
2.72463320582151,4.0256866437442,1
2.44221917016872,3.85691997604127,1
2.62530004712959,3.90510138178551,1
3.08577693056566,3.86566215935423,1
2.66080117422027,4.15926207379349,1
2.37120472503113,3.76922146701935,1
3.43050518964136,4.06579543838626,1
3.86994886172446,3.99744308176263,1
1.79062507799152,3.39804007956322,1
3.03908625935568,3.72479652893208,1
3.93355737030501,4.22399157901022,1
2.58079096922722,3.71622132997575,1
4.30403174933812,4.38469920443694,1
2.91028334405444,3.96815866212408,1
3.92132288712507,4.19869950134158,1
2.92796421891828,4.00100784528025,1
1.51022445193365,3.53009985247239,1
3.38873196546207,4.17390710707229,1
3.75543986813528,4.37256148306266,1
3.1035370309184,4.00602627189001,1
4.03013299294977,4.48304843223017,1
3.37969592670914,3.96897082060154,1
4.42692370375904,4.68859181469467,1
1.95019888336448,3.28178972941304,1
2.75637154833827,4.28743255815602,1
2.89075354484246,4.03710083307817,1
3.66771619192208,4.27855513800357,1
2.64643244654333,4.01654725479284,1
3.23537074251953,4.13667342664762,1
3.25297655433198,3.94382544476142,1
2.42261709020486,3.65045235928633,1
3.02266569954367,4.0358454602995,1
3.40933697887048,4.09268953213356,1
1.33940258661572,3.70014824443407,1
4.07204766424102,4.49339003691922,1
2.6690684323664,4.06212599801668,1
2.48543405380291,3.71943736546299,1
2.96863963504129,3.84940697807468,1
2.73007433199177,3.89434188080697,1
2.06950188069822,3.64260181193776,1
2.46117672471822,3.76741959313184,1
2.75297970364008,3.88127069478263,1
3.63527072056808,4.2549642038101,1
1.42901159329314,3.67413929426309,1
2.93224660979722,3.87366909075403,1
2.70528494196366,3.78981426018995,1
4.19531901569504,4.40567944703849,1
3.91889721958612,3.88255180941568,1
2.75130321648074,3.80541327277649,1
1.34390483100708,3.35923440573734,1
2.62302379797658,4.02432487378682,1
3.21503504743132,3.91558037932046,1
2.61951184031714,4.03994692723897,1
2.88099301323092,4.15231757419067,1
3.31481326424737,3.87684827622425,1
2.38768503970932,3.75880054099402,1
4.01254245778504,4.13716714945488,1
1.17318222524198,3.44099533358698,1
2.9890800333422,3.89571168366296,1
3.22665608312701,4.14152942535028,1
4.18600567637907,4.41138185188165,1
3.02861820510767,3.88203867395963,1
2.46217867179246,3.84840671944423,1
2.84819249210635,3.93146257365459,1
3.30325394658619,4.2276499306793,1
2.50228953274872,4.20931101399798,1
4.34190259501231,4.26323847694698,1
1.73286127546763,3.76239366726873,1
3.41476142769835,4.47304175836492,1
2.59311335262831,3.88604788185728,1
5.42156971554347,4.80642309822973,1
3.21036831109561,4.10957189479438,1
2.82920558652463,3.92475868850606,1
4.14658707220505,4.35353316896102,1
3.48713313261655,4.28229701098293,1
3.06590455133379,3.74457356648383,1
2.31429097704108,3.79225007562328,1
4.3134442140931,4.3236281243739,1
2.97675116220546,3.74207963534981,1
2.62655379180046,4.19108821786985,1
3.87650450731919,4.43202526907132,1
3.64161660059222,4.28658317761353,1
2.74057864286065,4.08118544492411,1
3.01555306172948,4.15648768746035,1
4.00494138947565,4.04188891851661,1
2.08646936646472,3.82690824061584,1
3.50878271955391,4.13538287557306,1
2.6658828026165,3.91871264933412,1
3.24688049392726,4.03772174572231,1
3.28101031905087,3.85770862475387,1
2.75358133728796,3.63751148241248,1
3.10278807181704,4.37900153726412,1
2.74667899051986,3.90703601822781,1
2.98148524478966,4.13810541484032,1
3.09303569696925,3.92955549932897,1
2.38439266052077,3.84153757116875,1
3.93152045877399,4.21136323520454,1
3.1972364081386,4.30755659345708,1
3.03882332323737,3.89163203270608,1
4.5928841854764,4.58558396731493,1
3.34889544470597,3.93251813535239,1
1.79590863002163,3.43984405242152,1
3.91788169309997,4.52754039715364,1
2.83173879446488,3.87040674876995,1
3.00777156600461,4.22067138726398,1
3.40348853104145,3.97995062573076,1
3.15801153025659,3.98318011022401,1
1.87693127429483,3.27437345272492,1
2.984010418071,4.04901858240312,1
3.41487458816193,4.04849162779642,1
3.63285977864417,4.21212237838634,1
3.81253350139455,4.43028313540634,1
2.61427916135291,4.19065789307748,1
2.59095612874092,3.96609776858564,1
2.08926272632187,3.878312006354,1
3.77211716509446,4.24846016694755,1
2.62804141522273,3.70779785418605,1
2.8833301989388,4.08308264142625,1
3.13893112836069,4.05395393914231,1
3.78517078087718,4.37484807050636,1
3.0294679654221,4.22573375374388,1
4.44272160786297,4.33920497977019,1
3.96988264870618,4.27563458851272,1
4.04426911991796,4.49669441341945,1
3.11358759184477,4.12009683636309,1
3.04752857730855,4.14858618467971,1
3.44930022363052,4.10766669583804,1
4.16536725353986,4.37875027721471,1
3.86047264027412,4.4718413621301,1
1.41507928954852,3.3029545045733,1
2.67266611856065,3.84824138989107,1
3.75921631145928,4.4345885524569,1
2.47179031461804,3.61717770111085,1
3.011252128574,3.68656458228952,1
4.07918362633911,4.47797369228774,1
2.9356887665557,4.0127007520386,1
3.14742177678105,3.85648651123779,1
2.69165602953242,3.72365162261942,1
2.42546931652449,3.88581466912831,1
3.621685346428,3.80796528886848,1
2.74315037338075,3.97199179215047,1
4.40363915846637,4.58855131131496,1
3.32648096674812,4.01865639936997,1
4.32296896235673,1.75014343978931,2
5.31833937495718,2.48357913138667,2
4.20677858445628,1.82925813785211,2
3.66738499651765,2.10428649311901,2
5.18063585880742,1.98239741261704,2
3.58035119789901,1.51890016662423,2
4.55484250067182,1.71697877338676,2
5.01360555023166,2.07263128740616,2
6.49251765263258,2.25617202358064,2
5.36548046525922,2.18129530793833,2
5.09338919815432,1.99889376539398,2
3.2569623814131,1.53454753988699,2
3.34992179497415,1.6258840259462,2
4.75643514577597,1.92697003549054,2
5.12506489310789,2.21244929334931,2
4.63829261749601,1.67881590917446,2
5.11731434356013,2.09983681409587,2
5.49210761725498,1.86871489082085,2
5.02090506201654,2.20703372565656,2
3.76426035349447,1.89947525969899,2
4.98500244132138,1.85098244083573,2
5.13720868984042,1.91576893226813,2
5.23697752445594,1.57703752111131,2
5.67429233164374,2.21730468648769,2
4.96601480735516,1.87376513774455,2
4.97595990524142,1.75777218460315,2
4.82964213845847,1.77583358455039,2
4.06872751433884,1.76666698851784,2
4.94389369304181,1.92364250197416,2
3.18284398805357,1.89325593271586,2
6.4945643257899,2.31370985722254,2
3.72506184414108,1.92742491681101,2
6.57685881809831,2.21039697878839,2
6.19105785519825,2.09052406887893,2
5.65188481600419,2.27975845186529,2
4.92410209817993,2.02364643218287,2
4.10171285178019,1.82365698024456,2
2.90359341582867,1.7329726481903,2
5.02798847337306,1.81536484511101,2
4.44849445068015,1.98287287407753,2
5.0731273357953,2.37208475733862,2
4.7611418541689,1.92757915381478,2
3.27461595847957,2.0127679892002,2
8.01261658432566,2.7437247572275,2
4.03843203051843,1.72738718996025,2
2.77225855637567,1.4874658770184,2
4.35091560742171,1.6973169539405,2
5.46480713593595,2.44479230389751,2
4.38408117746888,2.16856460210719,2
7.24658426200856,2.63695687306101,2
4.76369709617453,1.7866284211993,2
5.73006009231194,2.0533946843299,2
4.82697392275444,2.13083001872133,2
5.31601279637293,1.88454343258108,2
5.80137799712341,2.58175176647214,2
5.41996466158296,2.09895137279874,2
4.6243547807619,1.89265835480246,2
5.83694971057487,2.05891998620074,2
4.69562356148266,1.75333570682066,2
2.87139575225439,1.32789324598336,2
3.85637638353169,1.54186153665438,2
4.82381764480745,2.05494959695478,2
4.13155757876562,1.75252095865863,2
4.25268565616539,1.48676622005654,2
6.31359866397064,2.41596923800443,2
4.72501117391904,1.93580788165426,2
5.19775200140648,1.82161324474736,2
5.99331708953177,2.45933445399314,2
5.53811011631961,2.22718476018832,2
5.7129429783207,2.00279340034323,2
5.93910429754553,2.07426251156043,2
5.4778879131232,2.27900567253429,2
5.71487303387628,2.1874768525601,2
4.55887691610141,2.26005300261544,2
4.76589558782105,2.2728333216222,2
5.73853161403624,2.10207913628821,2
4.39491167654407,1.64825622681867,2
4.34394462013382,1.95214898551572,2
5.96397469731098,1.893906729537,2
5.96746161830276,2.434388201618,2
4.77119832534421,1.55936096869957,2
6.21642557239368,2.71211941355937,2
5.57395732022103,1.68425834767008,2
4.29067744780047,2.49155203747488,2
4.27913350776261,1.62462754013106,2
5.71444073584912,2.08961235268447,2
5.82240947977565,2.42748875563785,2
4.64617288827746,1.97686878365282,2
5.06170619631165,2.09927710436715,2
5.19540553372386,1.93987856226383,2
3.33372689639372,1.94566923086607,2
6.05431109271785,2.08565999522107,2
4.17803926350791,1.84506497472592,2
4.40037249540799,1.97362223172867,2
5.16769943275151,2.00012768776323,2
6.39646902089887,1.89738502212131,2
